No,Nomor KA,Relasi,CKR,TLM,CIT,TB,BKST,BKS,KRI,CUK,KLDB,BUA,KLD,JNG,POK,KMT,GST,PSE,KMO,RJW,MTR,MRI,SUD,SUDB,KAT,THB,DU,AK,KPB,JAKK,Keterangan
127,5151,Ckr-Mri-Ak,16:52,16:56,16:58,17:05,17:09,17:14,17:17,17:22,17:26,17:27,17:29,17:35,,,,,,,17:37,17:42,17:46,17:47,17:48,17:54,18:02,18:07,18:15,,
128,5561 - 5562,Bks-Mri-Kpb - Kpb-Pse-Ckr,,,,,,17:19,17:22,17:27,17:31,17:32,17:34,17:40,,,,,,,17:42,17:47,17:51,17:52,17:53,17:59,18:08,18:12,18:20,,Full Racket
129,5737,Mri-Kpb,,,,,,,,,,,,,,,,,,,,17:55,17:59,18:00,18:02,18:07,18:16,18:20,18:28,,
130,6059 - 6060,Ckr-Pse-Kpb - Kpb-Mri-Ckr,16:58,17:02,17:04,17:16,17:20,17:27,17:30,17:35,17:39,17:40,17:42,17:51,17:53,17:55,17:56,18:03,18:07,18:09,,,,,,,,,18:14,,Full Racket
131,5153,Bks-Mri-Kpb,,,,,,17:34,17:37,17:42,17:46,17:47,17:49,17:56,,,,,,,17:58,18:05,18:09,18:10,18:11,18:17,18:26,18:31,18:39,,
132,5155,Bks-Mri-Ak,,,,,,17:42,17:45,17:50,17:54,17:55,17:57,18:03,,,,,,,18:05,18:11,18:15,18:16,18:17,18:23,18:32,18:35,,,
133,6061 - 6062,Ckr-Pse-Kpb - Kpb-Mri-Bks,17:21,17:25,17:27,17:35,17:39,17:47,17:50,17:55,17:59,18:00,18:02,18:07,18:09,18:11,18:12,18:20,18:24,18:26,,,,,,,,,18:31,,Full Racket
134,5563 - 5564,Bks-Mri-Kpb - Kpb-Pse-Ckr,,,,,,17:52,17:55,18:00,18:04,18:05,18:07,18:12,,,,,,,18:14,18:19,18:23,18:24,18:25,18:31,18:40,18:44,18:52,,Full Racket
135,5157,Bks-Mri-Ak,,,,,,17:57,18:00,18:05,18:09,18:10,18:12,18:18,,,,,,,18:20,18:25,18:29,18:30,18:31,18:37,18:46,18:51,18:59,,
136,5159,Ckr-Mri-Kpb,17:41,17:45,17:47,17:54,17:58,18:03,18:06,18:11,18:15,18:16,18:18,18:23,,,,,,,18:25,18:36,18:40,18:41,18:42,18:48,18:57,19:01,19:09,,
137,5161,Bks-Mri-Ak,,,,,,18:12,18:15,18:20,18:24,18:25,18:27,18:35,,,,,,,18:37,18:43,18:47,18:48,18:49,18:55,19:03,19:06,,,
138,6063 - 5738,Bks-Pse-Kpb - Kpb-Mri,,,,,,18:18,18:21,18:26,18:30,18:31,18:33,18:39,18:41,18:43,18:44,18:51,18:55,18:57,,,,,,,,,19:01,,Full Racket
139,5565 - 5566,Ckr-Mri-Kpb - Kpb-Pse-Bks,17:55,17:59,18:01,18:13,18:17,18:23,18:26,18:31,18:35,18:36,18:38,18:43,,,,,,,18:45,18:50,18:54,18:55,18:56,19:02,19:10,19:14,19:22,,Full Racket
140,5165,Bks-Mri-Ak,,,,,,18:33,18:36,18:41,18:45,18:46,18:48,18:54,,,,,,,18:56,19:07,19:11,19:12,19:13,19:19,19:27,19:31,19:38,,
141,5567 - 5568,Ckr-Mri-Kpb - Kpb-Pse-Ckr,18:14,18:18,18:20,18:33,18:37,18:42,18:45,18:50,18:54,18:55,18:57,19:05,,,,,,,19:07,19:14,19:18,19:19,19:20,19:26,19:34,19:38,19:46,,Full Racket
142,6065 - 6066,Bks-Pse-Kpb - Kpb-Mri-Ckr,,,,,,18:47,18:50,18:55,18:59,19:00,19:02,19:11,19:13,19:15,19:16,19:24,19:29,19:31,,,,,,,,,19:37,,Full Racket
143,5167,Ckr-Mri-Ak,18:34,18:38,18:40,18:46,18:50,18:56,18:59,19:04,19:08,19:09,19:11,19:20,,,,,,,19:22,19:27,19:31,19:32,19:33,19:38,19:47,19:51,19:59,,
144,5569 - 5570,Bks-Mri-Kpb - Kpb-Pse-Bks,,,,,,19:02,19:05,19:11,19:15,19:16,19:18,19:25,,,,,,,19:27,19:35,19:39,19:40,19:41,19:47,19:55,19:59,20:07,,Full Racket
145,5169,Tb-Mri-Ak,,,,18:57,19:01,19:07,19:10,19:16,19:20,19:21,19:23,19:32,,,,,,,19:34,19:40,19:44,19:45,19:46,19:52,20:00,20:04,20:12,,
146,6067 - 5742,Bks-Pse-Kpb - Kpb-Mri,,,,,,19:13,19:16,19:21,19:25,19:26,19:28,19:36,19:38,19:40,19:41,19:47,19:52,19:54,,,,,,,,,19:59,,Full Racket
147,5171,Ckr-Mri-Ak,18:51,18:55,18:57,19:05,19:09,19:18,19:21,19:26,19:30,19:31,19:33,19:38,,,,,,,19:40,19:45,19:49,19:50,19:51,19:57,20:05,20:08,,,
148,5571 - 5572,Mri-Kpb - Kpb-Pse-Bks,,,,,,,,,,,,,,,,,,,,19:50,19:54,19:55,19:57,20:02,20:10,20:14,20:22,,Full Racket
149,5173,Ckr-Mri-Ak,18:57,19:01,19:03,19:14,19:18,19:25,19:28,19:34,19:38,19:39,19:41,19:48,,,,,,,19:50,19:55,19:59,20:00,20:01,20:07,20:15,20:20,20:28,,
150,5573 - 5574,Bks-Mri-Kpb - Kpb-Pse-Bks,,,,,,19:32,19:35,19:41,19:45,19:46,19:48,19:55,,,,,,,19:57,20:05,20:09,20:10,20:11,20:17,20:24,20:29,20:37,,Full Racket
151,6069 - 6070,Bks-Pse-Kpb - Kpb-Mri-Bks,,,,,,19:38,19:41,19:46,19:50,19:51,19:53,19:58,20:00,20:02,20:03,20:10,20:15,20:17,,,,,,,,,20:22,,Full Racket
152,5575 - 5576,Ckr-Mri-Kpb - Kpb-Pse-Ckr,19:20,19:24,19:26,19:33,19:37,19:44,19:47,19:53,19:57,19:58,20:00,20:10,,,,,,,20:12,20:17,20:21,20:22,20:23,20:28,20:36,20:40,20:47,,Full Racket
153,5175,Bks-Mri-Ak,,,,,,19:54,19:57,20:02,20:06,20:07,20:09,20:16,,,,,,,20:18,20:23,20:27,20:28,20:28,20:34,20:41,20:45,20:52,,
154,5177,Ckr-Mri,19:39,19:43,19:45,19:52,19:56,20:01,20:04,20:09,20:13,20:14,20:16,20:21,,,,,,,20:23,20:27,,,,,,,,,
155,6071 - 5746,Bks-Pse-Kpb - Kpb-Mri,,,,,,20:06,20:09,20:14,20:18,20:19,20:21,20:26,20:28,20:30,20:31,20:38,20:43,20:45,,,,,,,,,20:50,,Full Racket
156,5577 - 5578,Ckr-Mri-Kpb - Kpb-Pse-Ckr,19:46,19:50,19:52,20:04,20:08,20:13,20:16,20:21,20:25,20:26,20:28,20:33,,,,,,,20:35,20:40,20:44,20:45,20:46,20:52,21:00,21:04,21:12,,Full Racket
157,6073 - 6074,Bks-Pse-Kpb - Kpb-Mri-Bks,,,,,,20:18,20:21,20:26,20:30,20:31,20:33,20:38,20:40,20:42,20:43,20:50,20:54,20:56,,,,,,,,,21:01,,Full Racket
158,5179,Ckr-Mri-Kpb,19:57,20:01,20:03,20:17,20:21,20:26,20:29,20:34,20:38,20:39,20:41,20:48,,,,,,,20:50,20:55,20:59,21:00,21:01,21:06,21:15,21:19,21:27,,
159,5181,Ckr-Mri-Ak,20:10,20:14,20:16,20:28,20:32,20:41,20:44,20:49,20:53,20:54,20:56,21:02,,,,,,,21:04,21:09,21:13,21:14,21:15,21:21,21:29,21:32,,,
160,5579 - 5580,Bks-Mri-Kpb - Kpb-Pse-Bks,,,,,,20:48,20:51,20:56,21:00,21:01,21:03,21:10,,,,,,,21:12,21:17,21:21,21:22,21:23,21:28,21:36,21:40,21:48,,Full Racket
161,6075,Ckr-Pse-Kpb-Jakk,20:29,20:33,20:35,20:42,20:46,20:53,20:56,21:01,21:05,21:06,21:08,21:14,21:16,21:18,21:19,21:26,21:30,21:32,,,,,,,,,21:37,21:43,Lanjut ke Stasiun Jakarta Kota
162,6077 - 6078,Bks-Pse-Kpb - Kpb-Mri-Ckr,,,,,,21:09,21:12,21:17,21:21,21:22,21:24,21:30,21:32,21:34,21:35,21:42,21:46,21:48,,,,,,,,,21:53,,Full Racket
163,5581 - 5582,Ckr-Mri-Kpb - Kpb-Pse-Bks,20:53,20:57,20:59,21:06,21:10,21:15,21:18,21:23,21:27,21:28,21:30,21:36,,,,,,,21:38,21:43,21:47,21:48,21:49,21:55,22:03,22:08,22:16,,Full Racket
164,5185,Bks-Mri-Ak,,,,,,21:20,21:23,21:28,21:32,21:33,21:35,21:41,,,,,,,21:43,21:48,21:52,21:53,21:54,22:00,22:08,22:11,,,
165,5187,Ckr-Mri-Ak,21:08,21:12,21:14,21:21,21:25,21:30,21:33,21:38,21:42,21:43,21:45,21:51,,,,,,,21:53,22:04,22:08,22:09,22:10,22:17,22:25,22:28,,,
166,5583 - 5584,Bks-Mri-Kpb - Kpb-Pse-Bks,,,,,,21:36,21:39,21:44,21:48,21:49,21:51,22:02,,,,,,,22:04,22:10,22:14,22:15,22:16,22:22,22:31,22:35,22:42,,Full Racket
167,6079 - 6080,Bks-Pse-Kpb - Kpb-Mri-Ckr,,,,,,21:41,21:44,21:49,21:53,21:54,21:56,22:05,22:07,22:09,22:10,22:17,22:21,22:23,,,,,,,,,22:28,,Full Racket
168,5189,Bks-Mri-Ak,,,,,,21:50,21:53,21:58,22:02,22:03,22:05,22:14,,,,,,,22:16,22:21,22:25,22:26,22:27,22:33,22:41,22:44,,,
169,5191,Ckr-Mri-Kpb,21:29,21:33,21:35,21:50,21:54,22:00,22:03,22:08,22:12,22:13,22:15,22:21,,,,,,,22:23,22:29,22:33,22:34,22:35,22:41,22:50,22:54,23:02,,
170,5193,Ckr-Mri-Ak,21:43,21:47,21:49,21:56,22:00,22:06,22:09,22:14,22:18,22:19,22:21,22:27,,,,,,,22:29,22:35,22:39,22:40,22:41,22:47,22:55,22:58,,,
171,6081 - 6082,Bks-Pse-Kpb - Kpb-Mri-Ckr,,,,,,22:13,22:16,22:21,22:25,22:26,22:28,22:34,22:36,22:38,22:39,22:46,22:50,22:52,,,,,,,,,22:56,,Full Racket
172,5195,Ckr-Mri,22:04,22:08,22:10,22:17,22:21,22:26,22:29,22:34,22:38,22:39,22:41,22:47,,,,,,,22:49,22:53,,,,,,,,,
173,2023,Mri-Du,,,,,,,,,,,,,,,,,,,,23:09,23:13,23:14,23:15,23:21,23:27,,,,Lanjut sebagai KA 2024 tujuan Tangerang
174,6083,Bks-Pse-Kpb-Jakk,,,,,,22:40,22:43,22:48,22:52,22:53,22:55,23:08,23:10,23:12,23:13,23:20,23:24,23:26,,,,,,,,,23:31,23:37,Lanjut ke Stasiun Jakarta Kota
175,5197,Ckr-Mri-Ak,22:20,22:24,22:26,22:39,22:43,22:49,22:52,22:58,23:02,23:03,23:05,23:13,,,,,,,23:15,23:20,23:24,23:25,23:26,23:31,23:39,23:42,,,
176,5199,Bks-Mri-Ak,,,,,,22:57,23:00,23:05,23:09,23:10,23:12,23:20,,,,,,,23:22,23:28,23:32,23:33,23:34,23:40,23:49,23:52,,,
177,5201,Ckr-Mri,22:43,22:47,22:49,22:56,23:00,23:05,23:08,23:13,23:17,23:18,23:20,23:26,,,,,,,23:28,23:32,,,,,,,,,
178,5203,Ckr-Mri,22:51,22:55,22:57,23:04,23:08,23:13,23:16,23:21,23:25,23:26,23:28,23:34,,,,,,,23:36,23:40,,,,,,,,,
179,6085,Ckr-Pse-Kpb-Jakk,23:17,23:21,23:23,23:31,23:35,23:43,23:46,23:53,23:57,23:58,00:00,00:06,00:08,00:10,00:11,00:18,00:22,00:24,,,,,,,,,00:29,00:35,Lanjut ke Stasiun Jakarta Kota
180,5205,Ckr-Mri,23:38,23:42,23:44,23:51,23:55,00:00,00:03,00:08,00:12,00:13,00:15,00:21,,,,,,,00:23,00:27,,,,,,,,,
